file_idx,event_idx,gen_particle_idx,eta,phi,pt,vx,vy,vz,sum_e,sum_e_minus_pt
0,598,27,-6.332668781281,-1.19190132618,2.996786832809,0.0,0.0,0.0,11.544147312703,7.347116492983
0,599,2,-6.319140434265,0.735037088394,2.444602966309,0.0,0.0,0.0,2.082793727718,0.072910340361
0,600,1,-7.343402385712,-2.737605810165,1.205644965172,0.0,0.0,0.0,3.510211845163,3.288354616881
0,601,37,-5.755113601685,2.197804450989,3.781641721725,0.0,0.0,0.0,4.932463352856,5.628755275595
0,602,4,-6.653583049774,-2.974348545074,2.337417840958,0.0,0.0,0.0,3.077083310065,3.222568173799
0,603,5,-7.420107841492,-0.317703306675,1.132563829422,0.0,0.0,0.0,8.218081892606,10.768289014167
0,604,38,-7.14647102356,-2.463144779205,1.481402039528,0.0,0.0,0.0,10.08465331945,17.964373717382
0,605,5,-7.196269989014,2.930777788162,1.348045945168,0.0,0.0,0.0,0.0,0.0
0,606,33,-7.054518699646,2.11848449707,1.448701262474,0.0,0.0,0.0,5.348924335767,0.947638912318
0,607,59,-6.674232959747,-0.844012200832,1.768727779388,0.0,0.0,0.0,15.486558428314,9.38673072981
0,608,7,-6.591042995453,-1.843053102493,2.306542396545,0.0,0.0,0.0,2.387793940517,4.091324710585
0,609,1,-7.181613922119,1.801738500595,1.379975199699,0.0,0.0,0.0,0.698143093363,0.013669386774
0,610,10,-6.003824234009,-0.073552779853,4.095033168793,0.0,0.0,0.0,4.965171336297,1.683692234353
0,611,66,-6.806051254272,0.925473093987,1.774633049965,0.0,0.0,0.0,8.209955762434,7.295766284926
0,612,1,-7.301822185516,0.178803041577,1.27402806282,0.0,0.0,0.0,2.925521665698,5.649836005269
0,613,50,-6.758013248444,-0.807043373585,2.106075763702,0.0,0.0,0.0,42.628408096011,53.914767918218
0,614,34,-7.43691110611,-2.664150714874,1.116107225418,0.0,0.0,0.0,15.660390445223,16.843191342719
0,615,36,-7.011420249939,1.211338043213,1.648624181747,0.0,0.0,0.0,8.044458776751,6.068732554972
0,616,2,-7.104333400726,2.633643865585,1.549420595169,0.0,0.0,0.0,5.135397284823,8.210069580101
0,617,36,-5.768251895905,2.593373298645,4.475464344025,0.0,0.0,0.0,2.260501974521,1.95704567493
0,618,25,-6.157898426056,0.065967768431,2.201288938522,0.0,0.0,0.0,7.768039817168,4.372305612534
0,619,2,-7.309970378876,-0.125092819333,1.22595512867,0.0,0.0,0.0,2.537586848586,3.81904019801
0,620,20,-6.534931182861,0.420144617558,2.380595684052,0.0,0.0,0.0,6.286365704853,6.843497077453
0,621,21,-6.268107414246,-2.999627113342,3.552484035492,0.0,0.0,0.0,10.177643570101,18.054854294995
0,622,46,-6.227966785431,2.386651515961,2.121869087219,0.0,0.0,0.0,6.929007631103,3.73474262064
0,623,2,-7.465618610382,1.596091985703,1.021255731583,0.0,0.0,0.0,0.0,0.0
0,624,5,-7.456320285797,-1.715792179108,1.076346516609,0.0,0.0,0.0,4.42572192195,2.182549450043
0,625,1,-7.020206928253,0.442920923233,1.635237455368,0.0,0.0,0.0,1.399370013245,1.069108793387
0,626,1,-5.980995178223,1.411185264587,4.439668178558,0.0,0.0,0.0,9.996653628395,6.590704437511
0,627,20,-5.250339508057,3.109430074692,6.921715259552,0.0,0.0,0.0,9.373264731099,9.266758759331
0,628,43,-6.284551620483,-1.598832964897,2.628802061081,0.0,0.0,0.0,9.91621074533,9.734402152295
0,629,1,-6.138400554657,0.029547309503,3.254832983017,0.0,0.0,0.0,2.056585505438,0.821452406855
0,630,9,-6.924026012421,0.514876782894,1.77972984314,0.0,0.0,0.0,3.287412350254,1.700368428821
0,631,1,-7.529126167297,-2.584215402603,1.016421318054,0.0,0.0,0.0,5.268037661839,7.981756209358
0,632,1,-7.468393325806,-2.593502283096,1.025823354721,0.0,0.0,0.0,1.977536814559,0.033521037324
0,633,8,-7.187376022339,-2.252168893814,1.404510140419,0.0,0.0,0.0,0.711145228068,0.075086197626
0,634,6,-6.573964118958,-1.249988079071,2.541634321213,0.0,0.0,0.0,4.865009054188,6.980085273196
0,635,52,-5.520528316498,-1.673856139183,6.48246717453,0.0,0.0,0.0,28.73284954418,43.161197167839
0,636,2,-7.458504199982,-1.819427847862,1.095243811607,0.0,0.0,0.0,3.78650904056,4.090736298635
0,637,5,-6.53574180603,-0.840416193008,2.145251512527,0.0,0.0,0.0,7.046068347495,5.459290896621
0,638,2,-7.476955890656,0.230466380715,1.036829471588,0.0,0.0,0.0,2.444574300318,0.229398736634
0,639,9,-6.908998012543,0.379277199507,1.743440389633,0.0,0.0,0.0,1.443217498173,1.657840104698
0,640,48,-7.177966117859,-1.739252328873,1.413499236107,0.0,0.0,0.0,10.572679802736,16.380713639216
0,641,0,-7.489876270294,2.432578086853,1.025603413582,0.0,0.0,0.0,0.0,0.0
0,642,1,-6.745969295502,1.656992912292,2.226214408875,0.0,0.0,0.0,5.444352204404,10.505342183159
0,643,2,-7.087044715881,-1.415544748306,1.517388343811,0.0,0.0,0.0,3.54953028375,0.375518294122
0,644,2,-6.991280555725,1.536106348038,1.594856739044,0.0,0.0,0.0,0.827854723176,0.351212645597
0,645,1,-5.317054748535,-1.698325157166,6.205962181091,0.0,0.0,0.0,10.486663865562,9.913556342018
0,646,1,-7.21355676651,-2.890879392624,1.374548196793,0.0,0.0,0.0,2.099171731578,3.503020671364
0,647,1,-7.411471366882,2.54239153862,1.134887814522,0.0,0.0,0.0,4.946810013509,3.7583883117
0,648,15,-7.297402381897,-2.877587080002,1.276280403137,0.0,0.0,0.0,2.981530966873,4.86953692842
0,649,16,-5.44925403595,-0.62609153986,8.118783950806,0.0,0.0,0.0,8.045560875589,13.128566015724
0,650,1,-7.529476165771,-2.180146932602,1.019931554794,0.0,0.0,0.0,3.516692252945,4.61150341077
0,651,17,-7.02126789093,0.949278771877,1.680308818817,0.0,0.0,0.0,5.043003993012,7.800402559136
0,652,1,-5.779592990875,-2.737711191177,5.775343894958,0.0,0.0,0.0,16.13992906741,28.758543492633
0,653,4,-7.497047424316,-2.848860740662,1.052956461906,0.0,0.0,0.0,2.35570467563,2.596502131223
0,654,1,-7.356446266174,1.803264260292,1.194671869278,0.0,0.0,0.0,1.451769047991,1.919849221128
0,655,2,-5.604244232178,-0.645259678364,6.864511013031,0.0,0.0,0.0,11.848677801151,15.349427982586
0,656,89,-5.999794960022,-2.460675954819,2.948963880539,0.0,0.0,0.0,10.974106494075,11.301671782102
0,657,10,-7.065723896027,-0.211294278502,1.613599658012,0.0,0.0,0.0,3.40326553281,4.799635213585
0,658,22,-6.554615974426,0.029901556671,1.909169793129,0.0,0.0,0.0,5.632503384283,4.814854615093
0,659,6,-7.470242977142,0.355420440435,1.058677434921,0.0,0.0,0.0,1.766759697846,0.943427320525
0,660,2,-7.490889072418,-1.563346982002,1.03598690033,0.0,0.0,0.0,2.686501965581,4.350487633372
0,661,6,-7.008739948273,-2.674727201462,1.533904194832,0.0,0.0,0.0,2.648293156385,1.270065841132
0,662,2,-7.320241928101,0.357150942087,1.21593773365,0.0,0.0,0.0,4.216929803987,0.222364568776
0,663,6,-7.252205848694,-1.12487077713,1.298678517342,0.0,0.0,0.0,5.907505600282,6.295742031002
0,664,13,-3.903359651566,-2.94521188736,22.179712295532,0.0,0.0,0.0,7.191614656364,8.127778501943
0,665,7,-6.23918390274,2.025734901428,3.511081457138,0.0,0.0,0.0,2.398776728453,3.020964014676
0,666,10,-7.443707942963,0.396928220987,1.056718945503,0.0,0.0,0.0,4.437579473945,7.860247928512
0,667,2,-7.102698802948,2.387880563736,1.497962236404,0.0,0.0,0.0,6.324188019061,3.788586782791
0,668,5,-7.280221939087,-1.62980723381,1.303046941757,0.0,0.0,0.0,10.20696198084,16.815007090298
0,669,2,-5.83119726181,2.856987476349,2.834616184235,0.0,0.0,0.0,1.74852801548,0.437862585999
0,670,48,-5.795384407043,0.74500232935,2.436831712723,0.0,0.0,0.0,1.280069109441,1.975859325677
0,671,5,-7.116187095642,-2.675584554672,1.521816492081,0.0,0.0,0.0,1.349019901453,1.673584785275
0,672,5,-7.518585681915,2.376695394516,1.020254731178,0.0,0.0,0.0,3.248209255116,5.779818133012
0,673,1,-6.30789899826,2.51123213768,2.651535511017,0.0,0.0,0.0,8.444958725513,14.89040884292
0,674,8,-7.487689495087,1.016792654991,1.042155265808,0.0,0.0,0.0,2.241912200289,0.635311241463
0,675,31,-6.138851642609,-2.692766189575,2.871771097183,0.0,0.0,0.0,3.477948357073,1.12989868933
0,676,1,-7.248905181885,-1.224662542343,1.25945854187,0.0,0.0,0.0,2.441813164255,1.720518945152
0,677,34,-7.278017997742,-2.611721992493,1.233459353447,0.0,0.0,0.0,23.800935408882,35.668172869497
0,678,12,-6.997847080231,-2.632745504379,1.714389801025,0.0,0.0,0.0,2.587289168327,0.792317059531
0,679,21,-7.348284244537,-1.827456831932,1.163933873177,0.0,0.0,0.0,5.597540447088,7.46957634808
0,680,2,-6.401013851166,2.097786664963,3.149634838104,0.0,0.0,0.0,5.084477112488,4.490841402585
0,681,18,-6.206755161285,-2.257695913315,3.457812309265,0.0,0.0,0.0,2.779656744553,5.032106035276
0,682,2,-6.640500545502,0.296180576086,2.43684387207,0.0,0.0,0.0,0.551482681843,0.615860377383
0,683,2,-7.497950077057,0.95602864027,1.042185306549,0.0,0.0,0.0,3.687756035704,4.043944312036
0,684,5,-7.077419281006,-2.419181346893,1.587992191315,0.0,0.0,0.0,10.733505088463,18.848184680624
0,685,2,-6.653274536133,0.845881938934,2.378257989883,0.0,0.0,0.0,2.447831632871,1.245157726589
0,686,5,-7.319108009338,-0.970250606537,1.214278459549,0.0,0.0,0.0,1.648350795258,0.369616109469
0,687,27,-7.469277858734,1.738009691238,1.078620314598,0.0,0.0,0.0,2.409564924074,2.6147512304
0,688,37,-6.831743240356,2.341005802155,1.88546359539,0.0,0.0,0.0,7.25796672555,11.598676942829
0,689,2,-7.201251506805,-0.555330336094,1.300684332848,0.0,0.0,0.0,1.365948497593,0.39307760481
0,690,14,-7.11424779892,-1.818524003029,1.374789834023,0.0,0.0,0.0,6.180872781147,7.618869140566
0,691,11,-6.453417301178,1.888947248459,2.23690700531,0.0,0.0,0.0,4.47167583261,8.012635284146
0,692,2,-6.968670845032,-2.755175352097,1.779187679291,0.0,0.0,0.0,7.96261240192,14.201232378913
0,693,6,-7.423389434814,0.283134520054,1.130619168282,0.0,0.0,0.0,7.010426808643,11.012702244637
0,694,7,-7.391183853149,-2.358384132385,1.155333757401,0.0,0.0,0.0,0.0,0.0
0,695,1,-6.143955230713,2.191566705704,4.005782604218,0.0,0.0,0.0,7.70671768235,9.499026733749
0,696,7,-6.028661251068,-1.442643523216,2.3975918293,0.0,0.0,0.0,6.47285042615,4.936856321076
0,697,40,-7.451741218567,-1.853574037552,1.068230509758,0.0,0.0,0.0,3.980912021815,7.352702470664
0,698,2,-6.772820949554,-0.001121541602,2.160823345184,0.0,0.0,0.0,5.290263854742,1.744680361051
0,699,1,-6.657197475433,1.157764196396,2.387473344803,0.0,0.0,0.0,2.945874969009,1.814588175823
0,700,57,-6.477205276489,0.77528989315,2.31510591507,0.0,0.0,0.0,4.846840548028,4.650953447962
0,701,8,-7.174603462219,-2.24830365181,1.427266120911,0.0,0.0,0.0,1.382393055537,0.38548686604
0,702,30,-6.485654354095,-2.549482107162,2.640283346176,0.0,0.0,0.0,2.107627238432,1.919672100804
0,703,1,-5.598766326904,1.292032718658,6.822115898132,0.0,0.0,0.0,27.12773281349,53.654593261585
0,704,1,-7.38863992691,-1.484340786934,1.091618776321,0.0,0.0,0.0,2.740576144605,0.060916493778
0,705,1,-7.101606845856,-2.844127655029,1.531093358994,0.0,0.0,0.0,0.540087240154,0.432081569701
0,706,1,-6.740861415863,2.910596609116,2.209104061127,0.0,0.0,0.0,5.653499277529,5.994960907905
0,707,2,-7.151399612427,-1.158031463623,1.47024333477,0.0,0.0,0.0,1.12675611151,0.563872595429
0,708,15,-7.399031639099,-2.714928865433,1.090382814407,0.0,0.0,0.0,3.368909655441,2.452892042342
0,709,2,-6.637828350067,-0.045322835445,2.477770805359,0.0,0.0,0.0,12.628525712938,24.100995669464
0,710,1,-6.87446975708,0.734206676483,1.828994274139,0.0,0.0,0.0,2.162622955591,0.517282587141
0,711,2,-6.633960723877,-1.567727208138,2.498260974884,0.0,0.0,0.0,7.429971672915,9.879643614459
0,712,1,-6.45400762558,-0.820532858372,2.940860033035,0.0,0.0,0.0,2.654610504254,1.061964178097
0,713,22,0.763594865799,-0.794121026993,0.538725912571,-0.00046752271,-0.008975882083,0.004229489714,3.055008212341,3.481400865317
0,713,25,-6.764867782593,0.600926101208,2.178840398788,0.0,0.0,0.0,3.055008212341,3.481400865317
0,714,43,-6.950776576996,2.860460042953,1.681699514389,0.0,0.0,0.0,6.034512254409,2.73865869382
0,715,2,-7.48427438736,-1.766292452812,1.067300796509,0.0,0.0,0.0,4.592342091018,7.533035252789
0,716,2,-7.278901576996,-0.709965586662,1.281591057777,0.0,0.0,0.0,3.401116518168,2.665673380713
0,717,1,-6.949104785919,-2.614958763123,1.555213570595,0.0,0.0,0.0,0.979708236678,1.691591461473
0,718,71,-6.30615568161,1.385328769684,2.326601266861,0.0,0.0,0.0,3.216355355771,1.922437658534
0,719,1,-6.267516613007,-0.183165475726,3.593394517899,0.0,0.0,0.0,6.463413534585,9.689695889048
0,720,33,-3.02247095108,1.251606702805,2.730150461197,0.053947776556,0.28682500124,-2.771459817886,5.687774487484,5.218886224117
0,720,47,-5.351492404938,-2.169043064117,8.087267875671,0.0,0.0,0.0,5.687774487484,5.218886224117
0,721,1,-7.101279735565,-2.558530569077,1.565384864807,0.0,0.0,0.0,4.89243985322,6.605946674839
0,722,2,-6.596428871155,-0.111801356077,2.087365865707,0.0,0.0,0.0,2.05192337728,3.373087178607
0,723,54,-6.207260608673,0.269113898277,2.651879549026,0.0,0.0,0.0,9.993187879437,12.453841378125
0,724,14,-5.590382575989,0.00346045685,6.69106388092,0.0,0.0,0.0,4.503936309554,7.80737970028
0,725,2,-5.369077205658,-2.124611854553,7.155516624451,0.0,0.0,0.0,0.0,0.0
0,726,1,-7.047590732574,2.550746917725,1.530058860779,0.0,0.0,0.0,0.492852191471,0.023090442099
0,727,6,-7.243648052216,0.62834239006,1.355267286301,0.0,0.0,0.0,8.003772487303,11.996521997315
0,728,17,-6.349971294403,-1.378024220467,2.916689872742,0.0,0.0,0.0,0.0,0.0
0,729,22,-7.422889709473,2.722017526627,1.10910987854,0.0,0.0,0.0,5.790363728982,9.314445413715
0,730,1,-6.715477466583,0.14457963407,2.127076625824,0.0,0.0,0.0,4.820636474638,8.687549921542
0,731,45,-7.148222923279,-0.314824938774,1.470777392387,0.0,0.0,0.0,12.039164473812,16.873397084026
0,732,2,-6.465217590332,-1.18467438221,2.436875343323,0.0,0.0,0.0,1.153370569417,0.023077599919
0,733,1,-7.151899814606,1.266366839409,1.43684053421,0.0,0.0,0.0,3.963674014776,4.440984086885
0,734,1,-6.895003795624,-2.719693660736,1.57881128788,0.0,0.0,0.0,5.429635291578,5.03426855263
0,735,1,-6.806444168091,2.951987504959,2.096696376801,0.0,0.0,0.0,4.457697895389,8.699533758805
0,736,1,-7.257867336273,-0.803639769554,1.332280397415,0.0,0.0,0.0,3.04828935888,4.913159342168
0,737,6,-6.24989938736,-1.274142146111,3.550224065781,0.0,0.0,0.0,7.219414763518,8.566243789224
0,738,1,-7.087112426758,0.006432641763,1.588241457939,0.0,0.0,0.0,3.929308130175,4.344202228146
0,739,38,-6.550164699554,-2.216172933578,2.65233540535,0.0,0.0,0.0,12.447789101256,21.406138859228
0,740,1,-6.841349124908,3.128250598907,1.690239667892,0.0,0.0,0.0,4.368541670179,3.583773509684
0,741,37,-6.56766462326,1.561911940575,2.126258134842,0.0,0.0,0.0,10.701610577813,10.384206147578
0,742,2,-5.834773540497,2.121083498001,4.384196281433,0.0,0.0,0.0,3.226724340257,1.364646299649
0,743,7,-6.647683143616,0.971562743187,2.456168889999,0.0,0.0,0.0,7.438436957159,14.1413288386
0,744,7,-7.357626438141,2.030346155167,1.156632781029,0.0,0.0,0.0,1.531259447229,0.372710635942
0,745,4,-7.336748123169,-0.780063509941,1.235117077827,0.0,0.0,0.0,6.064363465131,7.277692755881
0,746,1,-7.373602867126,-1.853521585464,1.162324547768,0.0,0.0,0.0,0.650713376735,1.288835213421
0,747,2,-7.541943073273,-1.453387975693,1.00422513485,0.0,0.0,0.0,1.28083747735,2.269342603616
0,748,1,-6.7279920578,-2.735841751099,1.792706370354,0.0,0.0,0.0,1.401137589364,2.776552553169
0,749,5,-7.092723846436,-0.02719537355,1.450216054916,0.0,0.0,0.0,5.809513160861,4.798815639338
0,750,2,-6.236058712006,2.887634754181,2.763783454895,0.0,0.0,0.0,3.219698129364,1.425923193862
0,751,1,-6.310639381409,1.794069647789,2.394950151443,0.0,0.0,0.0,3.604030406527,3.583061077636
0,752,1,-6.705729961395,-2.402449131012,2.035072088242,0.0,0.0,0.0,0.822647429013,1.350778318074
0,753,2,-7.147137641907,-1.300052881241,1.404875159264,0.0,0.0,0.0,3.547864501387,5.162156803097
0,754,1,-6.95788526535,2.637929677963,1.61991584301,0.0,0.0,0.0,1.321489596055,0.409000640583
0,755,2,-6.858630180359,-1.090003967285,1.87928879261,0.0,0.0,0.0,4.514807030365,7.901548322711
0,756,35,-4.374681949615,-0.979736506939,17.73579788208,0.0,0.0,0.0,3.545718906644,1.506742956196
0,757,3,-7.0706615448,2.792387008667,1.570579051971,0.0,0.0,0.0,1.485874963365,2.930280613693
0,758,1,-6.886646747589,0.908201396465,1.758287787437,0.0,0.0,0.0,1.655341340199,3.260735734481
0,759,1,-7.15248298645,1.640094280243,1.328981518745,0.0,0.0,0.0,1.279105088497,1.657451197945
0,760,4,-5.451192378998,-1.227208614349,8.071124076843,0.0,0.0,0.0,15.883574464703,28.372812188209
0,761,2,-7.514728069305,2.05495595932,1.003670454025,0.0,0.0,0.0,0.903895709328,0.670841512588
0,762,2,-7.456370353699,1.304157614708,1.08798956871,0.0,0.0,0.0,3.450727965302,6.60494977179
0,763,2,-6.896783351898,-2.339125394821,1.896936893463,0.0,0.0,0.0,4.036442884179,6.766554714964
0,764,4,-7.168298244476,-1.672068119049,1.400926113129,0.0,0.0,0.0,4.417316043048,8.661995578464
0,765,1,-6.813383579254,-1.874935746193,2.040950536728,0.0,0.0,0.0,0.601968419433,0.712581779427
0,766,37,-4.828939914703,0.956770658493,13.864089012146,0.0,0.0,0.0,6.951028090212,6.123794669832
0,767,9,-6.795902252197,-2.29363656044,2.032023191452,0.0,0.0,0.0,0.35738353186,0.60468219264
0,768,36,-5.999666213989,-0.472017109394,4.553414344788,0.0,0.0,0.0,35.68822525362,55.178692076645
0,769,1,-7.314473628998,0.003516249824,1.240414738655,0.0,0.0,0.0,2.165843149644,2.126863315208
0,770,1,-7.114861011505,1.309182405472,1.539799571037,0.0,0.0,0.0,2.300461486564,1.523941872407
0,771,2,-7.351554393768,-0.433754116297,1.180069565773,0.0,0.0,0.0,0.0,0.0
0,772,1,-7.452443122864,-2.749352455139,1.089640617371,0.0,0.0,0.0,1.732100726444,3.353143818224
0,773,22,-4.751809120178,-0.520263850689,15.695796966553,0.0,0.0,0.0,38.1067239848,73.366438021592
0,774,1,-6.409857273102,-1.722795009613,3.05763053894,0.0,0.0,0.0,2.531113050864,3.657015631233
0,775,30,-6.795376300812,-1.729620575905,1.734682440758,0.0,0.0,0.0,5.489746630036,7.856204651192
0,776,4,-6.925887107849,2.4592628479,1.864239811897,0.0,0.0,0.0,6.681090716768,13.063612403533
0,777,1,-7.267653465271,-0.75218886137,1.313501954079,0.0,0.0,0.0,4.475798539979,5.72740282779
0,778,2,-6.772882938385,1.098018407822,2.137434959412,0.0,0.0,0.0,3.560342071569,4.408923017867
0,779,1,-6.883289337158,2.051024913788,1.854822635651,0.0,0.0,0.0,4.421230445282,6.34801187043
0,780,2,-7.419146060944,-2.78367805481,1.117067933083,0.0,0.0,0.0,1.922339129838,1.685125117295
0,781,11,-7.425730705261,0.783653080463,1.090152382851,0.0,0.0,0.0,1.321708314198,0.421987449003
0,782,8,-7.289594173431,2.367325305939,1.189751982689,0.0,0.0,0.0,5.858240055125,0.68340072211
0,783,8,-7.195340633392,-1.06122148037,1.284215807915,0.0,0.0,0.0,0.0,0.0
0,784,22,-7.146880149841,1.506651163101,1.399505853653,0.0,0.0,0.0,5.174500634359,6.868181396641
0,785,1,-7.432318687439,-2.196614027023,1.106190443039,0.0,0.0,0.0,1.970621229282,2.265388809699
0,786,6,-7.197879314423,-1.289436340332,1.362242698669,0.0,0.0,0.0,1.028890589884,0.592133607713
0,787,2,-6.956767082214,-2.968477249146,1.796142578125,0.0,0.0,0.0,0.821878288426,1.265733484146
0,788,2,-7.401228904724,2.382026672363,1.160185098648,0.0,0.0,0.0,0.0,0.0
0,789,15,-7.176399707794,1.945434451103,1.449007868767,0.0,0.0,0.0,10.148357579297,17.947494964101
0,790,4,-5.992383956909,2.620924472809,4.526623725891,0.0,0.0,0.0,4.028904351183,6.241884677301
0,791,41,-5.723240852356,-2.969540119171,3.398147583008,0.0,0.0,0.0,11.386887832874,13.803820332854
0,792,9,-6.909688949585,0.722674548626,1.897071242332,0.0,0.0,0.0,7.127137569106,11.119431834122
0,793,1,-6.673807144165,2.657685518265,2.021230459213,0.0,0.0,0.0,8.220161753933,0.798722731537
0,794,7,-6.84829044342,1.588705182076,1.836204409599,0.0,0.0,0.0,2.705073584194,0.615825023677
0,795,2,-7.071536540985,2.408487081528,1.605710625648,0.0,0.0,0.0,4.232219157848,3.719491860628
0,796,2,-7.203748703003,1.993093729019,1.370227575302,0.0,0.0,0.0,4.051488903932,4.662884629031
0,797,4,-7.373585224152,1.821988940239,1.135295033455,0.0,0.0,0.0,0.0,0.0
